Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 107
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 72

    (63) expr -> expr - . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 108
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 73

    (65) expr -> expr / . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 109
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 74

    (67) expr -> expr LSHIFT . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 110
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 75

    (68) expr -> expr RSHIFT . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 111
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 76

    (28) stmt -> expr ; .

    }               reduce using rule 28 (stmt -> expr ; .)
    IF              reduce using rule 28 (stmt -> expr ; .)
    WHILE           reduce using rule 28 (stmt -> expr ; .)
    DO              reduce using rule 28 (stmt -> expr ; .)
    FOR             reduce using rule 28 (stmt -> expr ; .)
    CONTINUE        reduce using rule 28 (stmt -> expr ; .)
    BREAK           reduce using rule 28 (stmt -> expr ; .)
    RETURN          reduce using rule 28 (stmt -> expr ; .)
    ;               reduce using rule 28 (stmt -> expr ; .)
    &               reduce using rule 28 (stmt -> expr ; .)
    -               reduce using rule 28 (stmt -> expr ; .)
    ID              reduce using rule 28 (stmt -> expr ; .)
    (               reduce using rule 28 (stmt -> expr ; .)
    {               reduce using rule 28 (stmt -> expr ; .)
    SCON            reduce using rule 28 (stmt -> expr ; .)
    ICON            reduce using rule 28 (stmt -> expr ; .)
    CCON            reduce using rule 28 (stmt -> expr ; .)
    FCON            reduce using rule 28 (stmt -> expr ; .)
    ELSE            reduce using rule 28 (stmt -> expr ; .)


state 77

    (35) stmt -> BREAK ; .

    }               reduce using rule 35 (stmt -> BREAK ; .)
    IF              reduce using rule 35 (stmt -> BREAK ; .)
    WHILE           reduce using rule 35 (stmt -> BREAK ; .)
    DO              reduce using rule 35 (stmt -> BREAK ; .)
    FOR             reduce using rule 35 (stmt -> BREAK ; .)
    CONTINUE        reduce using rule 35 (stmt -> BREAK ; .)
    BREAK           reduce using rule 35 (stmt -> BREAK ; .)
    RETURN          reduce using rule 35 (stmt -> BREAK ; .)
    ;               reduce using rule 35 (stmt -> BREAK ; .)
    &               reduce using rule 35 (stmt -> BREAK ; .)
    -               reduce using rule 35 (stmt -> BREAK ; .)
    ID              reduce using rule 35 (stmt -> BREAK ; .)
    (               reduce using rule 35 (stmt -> BREAK ; .)
    {               reduce using rule 35 (stmt -> BREAK ; .)
    SCON            reduce using rule 35 (stmt -> BREAK ; .)
    ICON            reduce using rule 35 (stmt -> BREAK ; .)
    CCON            reduce using rule 35 (stmt -> BREAK ; .)
    FCON            reduce using rule 35 (stmt -> BREAK ; .)
    ELSE            reduce using rule 35 (stmt -> BREAK ; .)


state 78

    (34) stmt -> CONTINUE ; .

    }               reduce using rule 34 (stmt -> CONTINUE ; .)
    IF              reduce using rule 34 (stmt -> CONTINUE ; .)
    WHILE           reduce using rule 34 (stmt -> CONTINUE ; .)
    DO              reduce using rule 34 (stmt -> CONTINUE ; .)
    FOR             reduce using rule 34 (stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 34 (stmt -> CONTINUE ; .)
    BREAK           reduce using rule 34 (stmt -> CONTINUE ; .)
    RETURN          reduce using rule 34 (stmt -> CONTINUE ; .)
    ;               reduce using rule 34 (stmt -> CONTINUE ; .)
    &               reduce using rule 34 (stmt -> CONTINUE ; .)
    -               reduce using rule 34 (stmt -> CONTINUE ; .)
    ID              reduce using rule 34 (stmt -> CONTINUE ; .)
    (               reduce using rule 34 (stmt -> CONTINUE ; .)
    {               reduce using rule 34 (stmt -> CONTINUE ; .)
    SCON            reduce using rule 34 (stmt -> CONTINUE ; .)
    ICON            reduce using rule 34 (stmt -> CONTINUE ; .)
    CCON            reduce using rule 34 (stmt -> CONTINUE ; .)
    FCON            reduce using rule 34 (stmt -> CONTINUE ; .)
    ELSE            reduce using rule 34 (stmt -> CONTINUE ; .)


state 79

    (25) block -> { stmts . }
    (27) stmts -> stmts . stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    }               shift and go to state 112
    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 33
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 80

    (18) fhead -> fname fargs { dcls .
    (7) dcls -> dcls . dcl ;
    (8) dcl -> . type dclr
    (9) dcl -> . dcl , dclr
    (13) type -> . CHAR
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . INT

    }               reduce using rule 18 (fhead -> fname fargs { dcls .)
    IF              reduce using rule 18 (fhead -> fname fargs { dcls .)
    WHILE           reduce using rule 18 (fhead -> fname fargs { dcls .)
    DO              reduce using rule 18 (fhead -> fname fargs { dcls .)
    FOR             reduce using rule 18 (fhead -> fname fargs { dcls .)
    CONTINUE        reduce using rule 18 (fhead -> fname fargs { dcls .)
    BREAK           reduce using rule 18 (fhead -> fname fargs { dcls .)
    RETURN          reduce using rule 18 (fhead -> fname fargs { dcls .)
    ;               reduce using rule 18 (fhead -> fname fargs { dcls .)
    &               reduce using rule 18 (fhead -> fname fargs { dcls .)
    -               reduce using rule 18 (fhead -> fname fargs { dcls .)
    ID              reduce using rule 18 (fhead -> fname fargs { dcls .)
    (               reduce using rule 18 (fhead -> fname fargs { dcls .)
    {               reduce using rule 18 (fhead -> fname fargs { dcls .)
    SCON            reduce using rule 18 (fhead -> fname fargs { dcls .)
    ICON            reduce using rule 18 (fhead -> fname fargs { dcls .)
    CCON            reduce using rule 18 (fhead -> fname fargs { dcls .)
    FCON            reduce using rule 18 (fhead -> fname fargs { dcls .)
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 6
    DOUBLE          shift and go to state 11
    INT             shift and go to state 9

    dcl                            shift and go to state 113
    type                           shift and go to state 114

state 81

    (22) fargs -> ( args ) .

    {               reduce using rule 22 (fargs -> ( args ) .)


state 82

    (24) args -> args , . type dclr
    (13) type -> . CHAR
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . INT

    CHAR            shift and go to state 8
    FLOAT           shift and go to state 6
    DOUBLE          shift and go to state 11
    INT             shift and go to state 9

    type                           shift and go to state 115

state 83

    (23) args -> type dclr .

    )               reduce using rule 23 (args -> type dclr .)
    ,               reduce using rule 23 (args -> type dclr .)


state 84

    (11) dclr -> ID [ ] .

    ;               reduce using rule 11 (dclr -> ID [ ] .)
    ,               reduce using rule 11 (dclr -> ID [ ] .)
    )               reduce using rule 11 (dclr -> ID [ ] .)


state 85

    (12) dclr -> ID [ ICON . ]

    ]               shift and go to state 116


state 86

    (32) stmt -> DO stmt WHILE . ( cexpr ) ;

    (               shift and go to state 117


state 87

    (37) stmt -> RETURN expr ; .

    }               reduce using rule 37 (stmt -> RETURN expr ; .)
    IF              reduce using rule 37 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 37 (stmt -> RETURN expr ; .)
    DO              reduce using rule 37 (stmt -> RETURN expr ; .)
    FOR             reduce using rule 37 (stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 37 (stmt -> RETURN expr ; .)
    BREAK           reduce using rule 37 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 37 (stmt -> RETURN expr ; .)
    ;               reduce using rule 37 (stmt -> RETURN expr ; .)
    &               reduce using rule 37 (stmt -> RETURN expr ; .)
    -               reduce using rule 37 (stmt -> RETURN expr ; .)
    ID              reduce using rule 37 (stmt -> RETURN expr ; .)
    (               reduce using rule 37 (stmt -> RETURN expr ; .)
    {               reduce using rule 37 (stmt -> RETURN expr ; .)
    SCON            reduce using rule 37 (stmt -> RETURN expr ; .)
    ICON            reduce using rule 37 (stmt -> RETURN expr ; .)
    CCON            reduce using rule 37 (stmt -> RETURN expr ; .)
    FCON            reduce using rule 37 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 37 (stmt -> RETURN expr ; .)


state 88

    (50) cexpr -> ! . cexpr
    (42) cexpr -> . expr EQ expr
    (43) cexpr -> . expr NEQ expr
    (44) cexpr -> . expr LEQ expr
    (45) cexpr -> . expr GEQ expr
    (46) cexpr -> . expr < expr
    (47) cexpr -> . expr > expr
    (48) cexpr -> . cexpr LAND cexpr
    (49) cexpr -> . cexpr LOR cexpr
    (50) cexpr -> . ! cexpr
    (51) cexpr -> . expr
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    !               shift and go to state 88
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    expr                           shift and go to state 90
    cexpr                          shift and go to state 118
    constant                       shift and go to state 27
    lval                           shift and go to state 32

state 89

    (31) stmt -> WHILE ( cexpr . ) stmt
    (48) cexpr -> cexpr . LAND cexpr
    (49) cexpr -> cexpr . LOR cexpr

    )               shift and go to state 120
    LAND            shift and go to state 119
    LOR             shift and go to state 121


state 90

    (42) cexpr -> expr . EQ expr
    (43) cexpr -> expr . NEQ expr
    (44) cexpr -> expr . LEQ expr
    (45) cexpr -> expr . GEQ expr
    (46) cexpr -> expr . < expr
    (47) cexpr -> expr . > expr
    (51) cexpr -> expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    EQ              shift and go to state 125
    NEQ             shift and go to state 127
    LEQ             shift and go to state 123
    GEQ             shift and go to state 122
    <               shift and go to state 126
    >               shift and go to state 124
    LAND            reduce using rule 51 (cexpr -> expr .)
    LOR             reduce using rule 51 (cexpr -> expr .)
    )               reduce using rule 51 (cexpr -> expr .)
    ;               reduce using rule 51 (cexpr -> expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 91

    (74) expr -> ( expr ) .

    +               reduce using rule 74 (expr -> ( expr ) .)
    -               reduce using rule 74 (expr -> ( expr ) .)
    *               reduce using rule 74 (expr -> ( expr ) .)
    /               reduce using rule 74 (expr -> ( expr ) .)
    %               reduce using rule 74 (expr -> ( expr ) .)
    LSHIFT          reduce using rule 74 (expr -> ( expr ) .)
    RSHIFT          reduce using rule 74 (expr -> ( expr ) .)
    ;               reduce using rule 74 (expr -> ( expr ) .)
    )               reduce using rule 74 (expr -> ( expr ) .)
    EQ              reduce using rule 74 (expr -> ( expr ) .)
    NEQ             reduce using rule 74 (expr -> ( expr ) .)
    LEQ             reduce using rule 74 (expr -> ( expr ) .)
    GEQ             reduce using rule 74 (expr -> ( expr ) .)
    <               reduce using rule 74 (expr -> ( expr ) .)
    >               reduce using rule 74 (expr -> ( expr ) .)
    LAND            reduce using rule 74 (expr -> ( expr ) .)
    LOR             reduce using rule 74 (expr -> ( expr ) .)
    ,               reduce using rule 74 (expr -> ( expr ) .)
    ]               reduce using rule 74 (expr -> ( expr ) .)


state 92

    (55) expro -> expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 55 (expro -> expr .)
    )               reduce using rule 55 (expro -> expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75


state 93

    (33) stmt -> FOR ( expro . ; cexpro ; expro ) stmt

    ;               shift and go to state 128


state 94

    (61) expr -> lval MODEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 61 (expr -> lval MODEQ expr .)
    )               reduce using rule 61 (expr -> lval MODEQ expr .)
    EQ              reduce using rule 61 (expr -> lval MODEQ expr .)
    NEQ             reduce using rule 61 (expr -> lval MODEQ expr .)
    LEQ             reduce using rule 61 (expr -> lval MODEQ expr .)
    GEQ             reduce using rule 61 (expr -> lval MODEQ expr .)
    <               reduce using rule 61 (expr -> lval MODEQ expr .)
    >               reduce using rule 61 (expr -> lval MODEQ expr .)
    LAND            reduce using rule 61 (expr -> lval MODEQ expr .)
    LOR             reduce using rule 61 (expr -> lval MODEQ expr .)
    ,               reduce using rule 61 (expr -> lval MODEQ expr .)
    ]               reduce using rule 61 (expr -> lval MODEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! -               [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! *               [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! /               [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! %               [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! LSHIFT          [ reduce using rule 61 (expr -> lval MODEQ expr .) ]
  ! RSHIFT          [ reduce using rule 61 (expr -> lval MODEQ expr .) ]


state 95

    (58) expr -> lval SUBEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 58 (expr -> lval SUBEQ expr .)
    )               reduce using rule 58 (expr -> lval SUBEQ expr .)
    EQ              reduce using rule 58 (expr -> lval SUBEQ expr .)
    NEQ             reduce using rule 58 (expr -> lval SUBEQ expr .)
    LEQ             reduce using rule 58 (expr -> lval SUBEQ expr .)
    GEQ             reduce using rule 58 (expr -> lval SUBEQ expr .)
    <               reduce using rule 58 (expr -> lval SUBEQ expr .)
    >               reduce using rule 58 (expr -> lval SUBEQ expr .)
    LAND            reduce using rule 58 (expr -> lval SUBEQ expr .)
    LOR             reduce using rule 58 (expr -> lval SUBEQ expr .)
    ,               reduce using rule 58 (expr -> lval SUBEQ expr .)
    ]               reduce using rule 58 (expr -> lval SUBEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! -               [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! *               [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! /               [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! %               [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! LSHIFT          [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]
  ! RSHIFT          [ reduce using rule 58 (expr -> lval SUBEQ expr .) ]


state 96

    (59) expr -> lval MULEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 59 (expr -> lval MULEQ expr .)
    )               reduce using rule 59 (expr -> lval MULEQ expr .)
    EQ              reduce using rule 59 (expr -> lval MULEQ expr .)
    NEQ             reduce using rule 59 (expr -> lval MULEQ expr .)
    LEQ             reduce using rule 59 (expr -> lval MULEQ expr .)
    GEQ             reduce using rule 59 (expr -> lval MULEQ expr .)
    <               reduce using rule 59 (expr -> lval MULEQ expr .)
    >               reduce using rule 59 (expr -> lval MULEQ expr .)
    LAND            reduce using rule 59 (expr -> lval MULEQ expr .)
    LOR             reduce using rule 59 (expr -> lval MULEQ expr .)
    ,               reduce using rule 59 (expr -> lval MULEQ expr .)
    ]               reduce using rule 59 (expr -> lval MULEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! -               [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! *               [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! /               [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! %               [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! LSHIFT          [ reduce using rule 59 (expr -> lval MULEQ expr .) ]
  ! RSHIFT          [ reduce using rule 59 (expr -> lval MULEQ expr .) ]


state 97

    (57) expr -> lval ADDEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 57 (expr -> lval ADDEQ expr .)
    )               reduce using rule 57 (expr -> lval ADDEQ expr .)
    EQ              reduce using rule 57 (expr -> lval ADDEQ expr .)
    NEQ             reduce using rule 57 (expr -> lval ADDEQ expr .)
    LEQ             reduce using rule 57 (expr -> lval ADDEQ expr .)
    GEQ             reduce using rule 57 (expr -> lval ADDEQ expr .)
    <               reduce using rule 57 (expr -> lval ADDEQ expr .)
    >               reduce using rule 57 (expr -> lval ADDEQ expr .)
    LAND            reduce using rule 57 (expr -> lval ADDEQ expr .)
    LOR             reduce using rule 57 (expr -> lval ADDEQ expr .)
    ,               reduce using rule 57 (expr -> lval ADDEQ expr .)
    ]               reduce using rule 57 (expr -> lval ADDEQ expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! -               [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! *               [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! /               [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! %               [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! LSHIFT          [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]
  ! RSHIFT          [ reduce using rule 57 (expr -> lval ADDEQ expr .) ]


state 98

    (56) expr -> lval = expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 56 (expr -> lval = expr .)
    )               reduce using rule 56 (expr -> lval = expr .)
    EQ              reduce using rule 56 (expr -> lval = expr .)
    NEQ             reduce using rule 56 (expr -> lval = expr .)
    LEQ             reduce using rule 56 (expr -> lval = expr .)
    GEQ             reduce using rule 56 (expr -> lval = expr .)
    <               reduce using rule 56 (expr -> lval = expr .)
    >               reduce using rule 56 (expr -> lval = expr .)
    LAND            reduce using rule 56 (expr -> lval = expr .)
    LOR             reduce using rule 56 (expr -> lval = expr .)
    ,               reduce using rule 56 (expr -> lval = expr .)
    ]               reduce using rule 56 (expr -> lval = expr .)
    +               shift and go to state 70
    -               shift and go to state 72
    *               shift and go to state 71
    /               shift and go to state 73
    %               shift and go to state 69
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 75

  ! +               [ reduce using rule 56 (expr -> lval = expr .) ]
  ! -               [ reduce using rule 56 (expr -> lval = expr .) ]
  ! *               [ reduce using rule 56 (expr -> lval = expr .) ]
  ! /               [ reduce using rule 56 (expr -> lval = expr .) ]
  ! %               [ reduce using rule 56 (expr -> lval = expr .) ]
  ! LSHIFT          [ reduce using rule 56 (expr -> lval = expr .) ]
  ! RSHIFT          [ reduce using rule 56 (expr -> lval = expr .) ]


state 99

    (60) expr -> lval DIVEQ expr .
    (62) expr -> expr . + expr
    (63) expr -> expr . - expr
    (64) expr -> expr . * expr
    (65) expr -> expr . / expr
    (66) expr -> expr . % expr
    (67) expr -> expr . LSHIFT expr
    (68) expr -> expr . RSHIFT expr

    ;               reduce using rule 60 (expr -> lval DIVEQ expr .)
    )               reduce using rule 60 (expr -> lval DIVEQ expr .)
    EQ              reduce using rule 60 (expr -> lval DIVEQ expr .)
